 Filing Date,Issue Date,Issuer,Main SIC Code,Nation,Ticker Symbol,Bookrunner(s),Gross spread ($),Gross Spread as % of Prncpl Amt - in this Mkt,Proceeds Amt - in this Mkt ($ mil),Offer Price,Type of Security,IPO Flag (Y/N),9-Digit Cusip,Primary Exchange Where Issuer's Stock Trades,All Managers,Management Fee as % of Prncpl Amt - in this Mkt,Underwriting Fee as % of Prncpl Amt - in this Mkt,Selling Concession as % of Prncpl Amt - in this Mkt,Marketplace,Original High Filing Price,Original Low Filing Price,Shares Filed - in this Mkt,Amt Filed - in this Mkt ($ mil),Primary Shares Offered - in this Mkt,Secondary Shs Ofrd- in this Mkt,Lock up Expiration Date,Percent of Shares Outstanding Subject to Lockup Agreement,Lockup Days,Lockup Shares,Depositary,Units,Venture Backed,Spin-off Parent Ticker,Spinoff's Parent,Number of Bookrunners,RANK_NO_LEADS,"Number of Lead, Co-lead, & Co-managers",Stock Price at Close of Offer/1st Trade,Opening Stock Price at First Trade,All Managers.1,Lead Manager,Managers,Managers.1,permno,cusip,comnam,ticker,begprc,prc,diff-date
7/26/99,12/14/99,HealthExtras Inc,6411,United States,HLEX,WARBURG-DR,0.77,7,60.5,11,Common Shares,Yes,422211102,Nasdaq,"Warburg Dillon Read IncPrudential Securities IncPaineWebberSG Cowen Securities CorpBanc of America Securities LLCLehman BrothersScott & Stringfellow FinancialDeutsche Banc Alex Brown",1.455,1.455,4.09091,U.S. Public,,,,104,5500000,,6/6/00 0:00,80.072,180,22100000,No,No,No,,,1,1,4,9,,"WARBURG-DR//PSI/PAINE-W/SG-COWEN//BA-SEC-LLC/LEH/SCOTT-STRING/DEUTSCHE-ALEX-B",WARBURG-DR,"WARBURG-DRPSIPAINE-WSG-COWEN","Warburg Dillon Read IncPrudential Securities IncPaineWebber IncSG Cowen Securities Corp",87492,14888B10,HEALTHEXTRAS INC,HLEX,12/14/99,9,0
10/12/99,12/15/99,Infonet Services Corp,7372,United States,IN,MERRILL,1,4.762,721.3,21,Class B Shares,Yes,45666T106,New York,"Merrill LynchABN AMRO RothschildGoldman Sachs & CoSalomon Smith BarneyWarburg Dillon Read IncLehman BrothersBanc of America Securities LLCCS First Boston CorpDeutsche Banc Alex BrownAG Edwards & Sons IncLazard HousesMorgan Stanley Dean WitterSG Cowen Securities CorpChapman CoJ Henry Schroder & Co LtdUtendahl Capital PartnersUS Bancorp Piper JaffrayMuriel Siebert & CoScotia Capital MarketsBrad Peery IncLoop Capital MarketsLegg Mason & Co IncJefferies & Co IncCrowell Weedon & CoPrudential Securities IncJP Morgan Securities IncING BaringsDresdner Bank AGCredit Lyonnais SABear Stearns & Co IncWarburg Dillon Read IncMerrill Lynch",0.952,0.952,2.85714,U.S. Public,,,,1000,25758892,8586408,6/12/00 0:00,,180,47893820,No,No,No,,,1,1,6,26.69,,"MERRILL//ABN-ROTHSCHILD/GS/SALOMON-SMITH/WARBURG-DR/LEH//BA-SEC-LLC/CS-FB/DEUTSCHE-ALEX-B/A-G-EDWARDS/LAZARD-HOUSES/MSDW/SG-COWEN/CHAPMAN/SCHRODER/UTENDAHL-CAP/US-PIPER/MURIEL/SCOTIA-CAP-USA/BRADPE/LOOP/LEGG-MASON/JEFFERIES/CROWELL/PSI/J-P-MORGAN/ING-BARINGS/DRESDNER/CRED-LYONNAIS/BEAR//WARBURG-DR(GC)/MERRILL(GC)",MERRILL,"MERRILLABN-ROTHSCHILDGSSALOMON-SMITHWARBURG-DRLEH","Merrill Lynch & Co IncABN AMRO RothschildGoldman Sachs & CoSalomon Smith BarneyWarburg Dillon Read IncLehman Brothers",87465,45666T10,INFONET SERVICES CORP,IN,12/16/99,26.6875,1
10/20/99,12/15/99,Maxygen Inc,8731,United States,MAXY,GS,1.12,7,83.4,16,Common Shares,Yes,577776107,Nasdaq,"Goldman Sachs & CoBancBoston Robertson StephensInvemed Associates IncDain Rauscher WesselsFirst Security Van Kasper & CoHambrecht & QuistEdward D Jones & CoMerrill LynchPacific Growth Equities IncPrudential Securities IncPunk Ziegel & KnoellSalomon Smith BarneyWarburg Dillon Read IncWit Capital Group IncGoldman Sachs & Co",1.438,1.375,4.1875,U.S. Public,,,,80.5,5210000,,,,,,No,No,No,,,1,1,3,42.06,,"GS//BOSTON-ROBERTS/INVEMED//DAIN-R-WESSELS/FIR-VAN-KASPER/HAMBRECHT/ED-JONES/MERRILL/PACIFIC-GROWTH/PSI/PUNK-ZIEGEL/SALOMON-SMITH/WARBURG-DR/WIT-CAPITAL//GS(GC)",GS,"GSBOSTON-ROBERTSINVEMED","Goldman Sachs & CoBancBoston Robertson Stephens IncInvemed Associates Inc",87499,57777610,MAXYGEN INC,MAXY,12/16/99,42.0625,1
10/18/99,12/15/99,Xpedior Inc,7373,United States,XPDR,DLJ,1.33,7,162.2,19,Common Shares,Yes,98413B100,Nasdaq,"Donaldson Lufkin & JenretteFirst Union National BancorpRobinson-Humphrey CoDLJdirectJP MorganBancBoston Robertson StephensPaineWebberWilliam Blair & CoSG Cowen Securities CorpRaymond James & Associates IncParker-Hunter IncMcDonald InvestmentsLadenburg Thalmann & CoJohnston Lemon & Co IncJanney Montgomery Scott IncHanifen Imhoff & SamfordGerard Klauer Mattison & CoWR Hambrecht & Co LLCSunTrust Equitable SecuritiesSands Brothers & Co LtdSanders Morris Mundy IncJC Bradford & CoMorgan Stanley Dean WitterDeutsche Banc Alex BrownCredit Lyonnais Securities USAMerrill LynchGoldman Sachs & CoBear Stearns & Co Inc",1.395,1.395,4.21053,U.S. Public,15,13,8535000,119.5,8535000,,6/12/00 0:00,100.435,180,41465000,No,No,No,PSIX,PSINet Inc,1,1,5,26,,"DLJ//FIRST-UNION/ROBINSON/DLJ-DIRECT/JPM//BOSTON-ROBERTS/PAINE-W/WM-BLAIR/SG-COWEN/RAYMOND/PARKER-HUNTER/MCDONALD/LADENBURG/JOHNSTON-LEMON/JANNEY/HANIFEN/GERARD-KLAUER/W-R-HAMBRECHT/SUNTRUST-EQUI/SANDS/SANDERS-MORRIS/BRADFORD/MSDW/DEUTSCHE-ALEX-B/CL-SEC-USA/MERRILL/GS/BEAR",DLJ,"DLJFIRST-UNIONROBINSONDLJ-DIRECTJPM","Donaldson Lufkin & Jenrette IncFirst Union National Bancorp Inc.Robinson-Humphrey CoDLJdirectJP Morgan & Co Inc",87517,98413B10,XPEDIOR INC,XPDR,12/16/99,26,1
10/14/99,12/15/99,Z-Tel Technologies Inc,4813,United States,ZTEL,CS-FB/THOMAS-WEISEL(JB),1.19,7,102,17,Common Shares,Yes,988792107,Nasdaq,"CS First Boston CorpThomas Weisel PartnersJC Bradford & CoStephens IncBear Stearns & Co IncDeutsche Banc Alex BrownFirst Union Securities IncHambrecht & QuistMerrill LynchSalomon Smith BarneyDain Rauscher WesselsGerard Klauer Mattison & CoLegg Mason Wood WalkerUS Bancorp Piper JaffrayRaymond James & Associates Inc",1.412,1.412,4.17647,U.S. Public,,,,125,6000000,,6/12/00 0:00,50.516,180,15603453,No,No,Yes,,,2,2,4,33.25,,"CS-FB(JB)/THOMAS-WEISEL(JB)//BRADFORD/STEPHENS//BEAR/DEUTSCHE-ALEX-B/FIRST-UNION-SEC/HAMBRECHT/MERRILL/SALOMON-SMITH/DAIN-R-WESSELS/GERARD-KLAUER/LEGG-MASON-WW/US-PIPER/RAYMOND",CS-FB/THOMAS-WEISEL,"CS-FB(JB)/THOMAS-WEISEL(JB)BRADFORDSTEPHENS","CS First Boston CorpThomas Weisel PartnersJC Bradford & CoStephens Inc",87518,89668P20,Z TEL TECHNOLOGIES INC,ZTEL,12/15/99,33.25,0
9/21/99,12/15/99,GRIC Communications Inc,7372,United States,GRIC,CIBC-WORLD,0.98,7,64.4,14,Common Shares,Yes,398081109,Nasdaq,"CIBC World Markets IncUS Bancorp Piper JaffrayPrudential Volpe Technology GrDeutsche Banc Alex BrownBrean Murray & Co IncJefferies & Co IncLegg Mason Wood WalkerParker-Hunter IncPennsylvania Merchant GroupPreferred Capital MarketsRaymond James & Associates IncRobinson-Humphrey CoWellington & Associates",3.857,1.786,1.35714,U.S. Public,,,,50,4600000,,6/12/00 0:00,69.272,180,12277294,No,No,Yes,,,1,1,3,21,,"CIBC-WORLD//US-PIPER/PRUD-VOLPE//DEUTSCHE-ALEX-B/BREAN/JEFFERIES/LEGG-MASON-WW/PARKER-HUNTER/PENN-MER-GROUP/PREFERRED-CAP/RAYMOND/ROBINSON/WELLINGTON",CIBC-WORLD,"CIBC-WORLDUS-PIPERPRUD-VOLPE","CIBC World Markets IncUS Bancorp Piper Jaffray IncPrudential Volpe Technology Group",87523,38285910,GRIC COMMUNICATIONS INC,GRIC,12/15/99,21,0
10/7/99,12/16/99,Egreetings Network Inc,7389,United States,EGRT,CS-FB,0.7,7,45.6,10,Common Shares,Yes,282343102,Nasdaq,"CS First Boston CorpBancBoston Robertson StephensUS Bancorp Piper JaffrayDain Rauscher WesselsE*Offering CorpFirst Union Securities IncInvemed Associates IncCharles Schwab & Co IncTD Securities IncUnterburg, Towbin CoCS First Boston Corp",1.4,1.4,4.2,U.S. Public,,,,75,4560000,,,,,,No,No,Yes,,,1,1,3,10.56,,"CS-FB//BOSTON-ROBERTS/US-PIPER//DAIN-R-WESSELS/E*OFFERING/FIRST-UNION-SEC/INVEMED/CHARLES-SCHWAB/TD-SECURITIES/UNTERBURG//CS-FB(GC)",CS-FB,"CS-FBBOSTON-ROBERTSUS-PIPER","CS First Boston CorpBancBoston Robertson Stephens IncUS Bancorp Piper Jaffray Inc",87486,28234310,EGREETINGS NETWORK INC,EGRT,12/17/99,10.5625,1
11/3/99,12/16/99,Truetime Inc,3663,United States,TRUE,UNTERBERG,0.35,7,15,5,Common Shares,Yes,897868105,Nasdaq,"CE Unterberg TowbinCruttenden Roth IncPennsylvania Merchant Group",1.4,1.4,4.2,U.S. Public,7,5,3000000,18,1500000,1500000,12/15/00 0:00,45.455,365,2500000,No,No,No,,,1,1,3,7.75,,"UNTERBERG//CRUTTENDEN-ROTH/PENN-MER-GROUP",UNTERBERG,"UNTERBERGCRUTTENDEN-ROTHPENN-MER-GROUP","CE Unterberg TowbinCruttenden Roth IncPennsylvania Merchant Group Ltd",87515,89786810,TRUETIME INC,TRUE,12/17/99,7.75,1
9/10/99,12/17/99,Ondisplay Inc,7372,United States,ONDS,BOSTON-ROBERTS,1.96,7,98,28,Common Shares,Yes,68232L100,Nasdaq,"BancBoston Robertson StephensDeutsche Banc Alex BrownSG Cowen Securities Corp",1.429,1.429,4.14286,U.S. Public,,,,46,3500000,,6/14/00 0:00,80.206,180,15397719,No,No,Yes,,,1,1,3,77,,"BOSTON-ROBERTS//DEUTSCHE-ALEX-B/SG-COWEN",BOSTON-ROBERTS,"BOSTON-ROBERTSDEUTSCHE-ALEX-BSG-COWEN","BancBoston Robertson Stephens IncDeutsche Banc Alex BrownSG Cowen Securities Corp",87509,68232L10,ONDISPLAY INC,ONDS,12/17/99,77,0
10/14/99,12/17/99,C-bridge Internet Solutions,7372,United States,CBIS,BOSTON-ROBERTS,1.12,7,64,16,Common Shares,Yes,12500B105,Nasdaq,"BancBoston Robertson StephensSG Cowen Securities CorpSoundview Technology (OLD)",1.438,1.375,4.1875,U.S. Public,,,,50,4000000,,6/14/00 0:00,31.993,180,5535789,No,No,Yes,,,1,1,3,40.06,,BOSTON-ROBERTS//SG-COWEN/SOUNDVIEW-TECH,BOSTON-ROBERTS,"BOSTON-ROBERTSSG-COWENSOUNDVIEW-TECH","BancBoston Robertson Stephens IncSG Cowen Securities CorpSoundview Technology Group (OLD)",87479,12500B10,C BRIDGE INTERNET SOLUTIONS INC,CBIS,12/17/99,40.0625,0
11/24/99,1/24/00,Regent Communications Inc,4832,United States,RGCI,PSI,0.595,7,136,8.5,Common Shares,Yes,758865109,Pink Sheet,"Prudential Securities IncMorgan Stanley Dean WitterSchroder & Co IncBanc of America Securities LLCBear Stearns & Co IncCIBC World Markets IncCS First Boston CorpDeutsche Banc Alex BrownDonaldson Lufkin & JenretteDresdner Kleinwort BensonAG Edwards & Sons IncFirst Union National BancorpING BaringsLazard Freres & Co LLCSalomon Smith BarneySG Cowen Securities CorpCrowell Weedon & CoJosephthal & Co IncLegg Mason Wood WalkerMcDonald InvestmentsRaymond James & Associates IncSanders & BeckinghamSutro & Co IncTucker Anthony IncWilliams Capital Group LPMorgan Keegan Inc",1.412,1.471,4.11765,U.S. Public,8.5,6.5,13350000,100.1,16000000,,7/22/00 0:00,44.564,180,15548828,No,No,Yes,,Jacor Communications Inc,1,1,3,12,,"PSI//MSDW/SCHRODER-CO//BA-SEC-LLC/BEAR/CIBC-WORLD/CS-FB/DEUTSCHE-ALEX-B/DLJ/DRESDNER-KLEINW/A-G-EDWARDS/FIRST-UNION/ING-BARINGS/LAZ/SALOMON-SMITH/SG-COWEN/CROWELL/JOSEPHTHAL/LEGG-MASON-WW/MCDONALD/RAYMOND/SANDERS/SUTRO/TUCKER/WILLIAMS-CAP/MORGAN-KEEGAN",PSI,"PSIMSDWSCHRODER-CO","Prudential Securities IncMorgan Stanley Dean Witter & CoSchroder & Co Inc",87564,75886510,REGENT COMMUNICATIONS INC,RGCI,1/25/00,12,1
10/15/99,1/24/00,Neoforma.com Inc,7389,United States,NEOF,MERRILL,0.91,7,80.5,13,Common Shares,Yes,640475109,Nasdaq,"Merrill LynchBear Stearns & Co IncWilliam Blair & CoFleet Boston CorpBarrington AssociatesNeedham & Co LLCWedbush, Noble, CookeDain Rauscher CorpUS Bancorp Piper JaffrayE*Offering CorpGruntal & Co IncHambrecht & QuistMerrill Lynch",1.462,1.385,4.15385,U.S. Public,,,,75,6193000,,,,,,No,No,Yes,,,1,1,4,48.5,,"MERRILL//BEAR/WM-BLAIR/FLEET-BOSTON//BARRINGTON/NEEDHAM/WEDBUSH/DAIN-RAUSCHER/US-PIPER/E*OFFERING/GRUNTAL/HAMBRECHT//MERRILL(GC)",MERRILL,"MERRILLBEARWM-BLAIRFLEET-BOSTON","Merrill Lynch & Co IncBear Stearns & Co IncWilliam Blair & CoFleet Boston Corp,Boston,Massachusetts",87574,64047550,NEOFORMA COM INC,NEOF,1/24/00,52.375,0
4/23/99,1/25/00,HealthGate Data Corp,7375,United States,HGAT,SG-COWEN,0.77,7,41.3,11,Common Shares,Yes,42222H106,OTC,"SG Cowen Securities CorpPrudential Volpe Technology GrWarburg Dillon Read IncDeutsche Banc Alex BrownChase H&QDonaldson Lufkin & JenretteING BaringsLehman BrothersThomas Weisel PartnersGruntal & Co IncUS Bancorp Piper JaffrayRaymond James & Associates IncRobinson-Humphrey CoScott & Stringfellow FinancialSunTrust Equitable SecuritiesTucker Anthony Inc",1.364,2,3.63636,U.S. Public,,,,51.8,3750000,,7/23/00 0:00,76.689,180,13263494,No,No,No,,,1,1,3,11.75,,"SG-COWEN//PRUD-VOLPE/WARBURG-DR//DEUTSCHE-ALEX-B/CHASE-HQ/DLJ/ING-BARINGS/LEH/THOMAS-WEISEL/GRUNTAL/US-PIPER/RAYMOND/ROBINSON/SCOTT-STRING/SUNTRUST-EQUI/TUCKER",SG-COWEN,"SG-COWENPRUD-VOLPEWARBURG-DR","SG Cowen Securities CorpPrudential Volpe Technology GroupWarburg Dillon Read Inc",87561,42222H30,HEALTHGATE DATA CORP,HGAT,1/26/00,11.75,1
11/15/99,1/26/00,Extensity Inc,7372,United States,EXTN,DEUTSCHE-ALEX-B,1.4,7,63.2,20,Common Shares,Yes,302255104,Nasdaq,"Deutsche Banc Alex BrownBear Stearns & Co IncChase H&QBanc of America Securities LLCDonaldson Lufkin & JenretteFleet Boston CorpGoldman Sachs & CoPrudential Securities IncSoundview Technology (OLD)Adams Harkness & Hill IncFAC/EquitiesJosephthal & Co IncLegg Mason Wood WalkerEdgar M. Norris & CoUS Bancorp Piper JaffrayRaymond James & Associates IncSands Brothers & Co LtdShields SecuritiesTucker Anthony IncWedbush SecuritiesDeutsche Banc Alex Brown",1.4,1.5,4.1,U.S. Public,,,,57.5,3160000,,,,,,No,No,Yes,,,1,1,3,71.25,,"DEUTSCHE-ALEX-B//BEAR/CHASE-HQ//BA-SEC-LLC/DLJ/FLEET-BOSTON/GS/PSI/SOUNDVIEW-TECH/ADAMS-HARKNESS/FAC-EQUITIES/JOSEPHTHAL/LEGG-MASON-WW/EDGAR-NORRIS/US-PIPER/RAYMOND/SANDS/SHIELDS-SEC/TUCKER/WEDBUSH-M//DEUTSCHE-ALEX-B(GC)",DEUTSCHE-ALEX-B,"DEUTSCHE-ALEX-BBEARCHASE-HQ","Deutsche Banc Alex BrownBear Stearns & Co IncChase H&Q",87572,30225510,EXTENSITY INC,EXTN,1/27/00,71.25,1
9/17/99,1/26/00,John Hancock Finl Svcs Inc,6311,United States,JHF,MSDW,0.748,4.4,1473.9,17,Common Shares,Yes,41014S106,New York,"Morgan Stanley Dean WitterMerrill LynchSalomon Smith BarneyCS First Boston CorpDonaldson Lufkin & JenretteGoldman Sachs & CoFox-Pitt KeltonABN-AMRO Holding NVAG Edwards & Sons IncJanney Montgomery Scott IncMelvin Securities CorporationNesbitt Burns SecuritiesPrudential Securities IncSamuel A. Ramirez & Co.Muriel Siebert & CoScotia Capital MarketsWarburg Dillon Read IncWachovia Bank NAUtendahl Capital PartnersTucker Anthony IncPryor Govan Counts & Co IncParibas SAJP MorganLehman BrothersFirst Union Securities IncChatsworth Securities LLCMorgan Stanley Dean Witter",0.882,0.871,2.64706,U.S. Public,,,,2040,86700000,,,,,,No,No,No,,,1,3,7,17.63,,"MSDW/MERRILL/SALOMON-SMITH(JOINT)//CS-FB/DLJ/GS/FOX-PITT//ABN-AMRO/A-G-EDWARDS/JANNEY/MELVIN-SEC/NESBITT-SEC/PSI/RAMIREZ/MURIEL/SCOTIA-CAP-USA/WARBURG-DR/WACHOVIA/UTENDAHL-CAP/TUCKER/PRYOR/PARIBAS/JPM/LEH/FIRST-UNION-SEC/CHATSWORTH//MSDW(GC)",MSDW/MERRILL/SALOMON-SMITH,"MSDW/MERRILL/SALOMON-SMITH(JOINT)CS-FBDLJGSFOX-PITT","Morgan Stanley Dean Witter & CoMerrill Lynch & Co IncSalomon Smith BarneyCS First Boston CorpDonaldson Lufkin & Jenrette IncGoldman Sachs & CoFox-Pitt Kelton",87536,41014S10,HANCOCK JOHN FINANCIAL SVCS INC,JHF,1/27/00,17.625,1
10/5/99,1/26/00,T/R Systems Inc,7372,United States,TRSI,FLEET-BOSTON,0.7,7,30,10,Common Shares,Yes,87263U102,Nasdaq,"Fleet Boston CorpUS Bancorp Piper JaffrayRaymond James & Associates Inc",1.3,1.5,4.2,U.S. Public,,,,41.4,2880000,120000,7/24/00 0:00,74.432,180,8733334,No,No,Yes,,,1,1,3,15.44,,FLEET-BOSTON//US-PIPER/RAYMOND,FLEET-BOSTON,"FLEET-BOSTONUS-PIPERRAYMOND","Fleet Boston Corp,Boston,MassachusettsUS Bancorp Piper Jaffray IncRaymond James & Associates Inc",87576,87263U10,T R SYSTEMS INC,TRSI,1/26/00,15.9375,0
8/31/99,1/27/00,Aspect Medical Systems Inc,3845,United States,ASPM,MSDW,1.05,7,44.3,15,Common Shares,Yes,45235108,Nasdaq,"Morgan Stanley Dean WitterDeutsche Banc Alex BrownUS Bancorp Piper JaffrayAdvest IncBrean Murray & Co IncFirst Union Securities IncRaymond James & Associates IncGerard Klauer Mattison & CoING BaringsEdward D Jones & CoLeerink Swann & CoMcDonald InvestmentsSG Cowen Securities CorpMorgan Stanley Dean Witter",1.4,1.4,4.2,U.S. Public,,,,40.3,2950000,,,,,,No,No,Yes,,,1,1,3,28.25,,"MSDW//DEUTSCHE-ALEX-B/US-PIPER//ADVEST/BREAN/FIRST-UNION-SEC/RAYMOND/GERARD-KLAUER/ING-BARINGS/ED-JONES/LEERINK-SWANN/MCDONALD/SG-COWEN//MSDW(GC)",MSDW,"MSDWDEUTSCHE-ALEX-BUS-PIPER","Morgan Stanley Dean Witter & CoDeutsche Banc Alex BrownUS Bancorp Piper Jaffray Inc",87571,4523510,ASPECT MEDICAL SYSTEMS INC,ASPM,1/28/00,28.25,1
3/30/98,1/27/00,NATCO Group Inc,3533,United States,NTG,DLJ,0.7,7,75,10,Class A Shares,Yes,63227W203,New York,"Donaldson Lufkin & JenretteSalomon Smith BarneyDLJdirectSimmons & Co InternationalDain Rauscher WesselsRaymond James & Associates Inc",1.4,1.4,4.2,U.S. Public,,,,82.2,4053807,3446193,7/25/00 0:00,45.124,180,6167163,No,No,No,,,1,1,4,10.94,,"DLJ//SALOMON-SMITH/DLJ-DIRECT/SIMMONS//DAIN-R-WESSELS/RAYMOND",DLJ,"DLJSALOMON-SMITHDLJ-DIRECTSIMMONS","Donaldson Lufkin & Jenrette IncSalomon Smith BarneyDLJdirectSimmons & Co International",87539,63227W20,NATCO GROUP INC,NTG,1/28/00,10.9375,1
9/13/99,1/27/00,Packaging Corp of America,2653,United States,PKG,GS,0.64,5.333,462.6,12,Class A Shares,Yes,695156109,New York,"Goldman Sachs & CoMorgan Stanley Dean WitterDeutsche Banc Alex BrownJP MorganSalomon Smith BarneyRobert W Baird & Co IncNeuberger Berman IncMcDonald InvestmentsWit Capital Group IncWasserstein Perella SecuritiesWarburg Dillon Read IncWachovia Bank NAUS Bancorp Piper JaffrayRaymond James & Associates IncBear Stearns & Co IncAG Edwards & Sons IncFirst Union National BancorpLoop Capital MarketsDonaldson Lufkin & JenretteBanc of America Securities LLCGoldman Sachs & Co",1.083,1,3.25,U.S. Public,,,,976.2,9377027,29172973,,,,,No,No,No,,,1,1,5,12,,"GS//MSDW/DEUTSCHE-ALEX-B/JPM/SALOMON-SMITH//BAIRD/NEUBERGER/MCDONALD/WIT-CAPITAL/WP-SEC/WARBURG-DR/WACHOVIA/US-PIPER/RAYMOND/BEAR/A-G-EDWARDS/FIRST-UNION/LOOP/DLJ/BA-SEC-LLC//GS(GC)",GS,"GSMSDWDEUTSCHE-ALEX-BJPMSALOMON-SMITH","Goldman Sachs & CoMorgan Stanley Dean Witter & CoDeutsche Banc Alex BrownJP Morgan & Co IncSalomon Smith Barney",87541,69515610,PACKAGING CORP AMERICA,PKG,1/28/00,12,1
9/23/99,1/28/00,L90 Inc,7379,United States,LNTY,SG-COWEN,1.05,7,97.5,15,Common Shares,Yes,539441105,Nasdaq,"SG Cowen Securities CorpBanc of America Securities LLCWit Capital Group IncCIBC World Markets IncABN AMRO RothschildCruttenden Roth IncJefferies & Co IncStephens IncRaymond James & Associates IncSutro & Co IncJanney Montgomery Scott IncCrowell Weedon & CoThomas Weisel PartnersWilliam Blair & CoCE Unterberg TowbinFleet Boston Corp",1.4,1.4,4.2,U.S. Public,,,,69,6500000,,7/26/00 0:00,67.191,180,13311457,No,No,Yes,,,1,1,4,23.56,,"SG-COWEN//BA-SEC-LLC/WIT-CAPITAL/CIBC-WORLD//ABN-ROTHSCHILD/CRUTTENDEN-ROTH/JEFFERIES/STEPHENS/RAYMOND/SUTRO/JANNEY/CROWELL/THOMAS-WEISEL/WM-BLAIR/UNTERBERG/FLEET-BOSTON",SG-COWEN,"SG-COWENBA-SEC-LLCWIT-CAPITALCIBC-WORLD","SG Cowen Securities CorpBanc of America Securities LLCWit Capital Group IncCIBC World Markets Inc",87563,57794010,L90 INC,LNTY,1/28/00,23.5625,0
10/5/99,1/28/00,Caminus Corp,7372,United States,CAMZ,DEUTSCHE-ALEX-B,1.12,7,56,16,Common Shares,Yes,133766105,Nasdaq,"Deutsche Banc Alex BrownBear Stearns & Co IncCIBC World Markets IncBanc of America Securities LLCChase H&QDonaldson Lufkin & JenretteFleet Boston CorpMorgan Stanley Dean WitterSalomon Smith BarneySG Cowen Securities CorpSoundview Technology (OLD)Adams Harkness & Hill IncJefferies & Co IncJosephthal & Co IncCL King & Associates IncMcDonald InvestmentsParker-Hunter IncPennsylvania Merchant GroupRaymond James & Associates IncSunTrust Equitable SecuritiesVan Kasper & CoWedbush SecuritiesDeutsche Banc Alex Brown",1.438,1.438,4.125,U.S. Public,,,,72.7,2857788,639812,,,,,No,No,Yes,,,1,1,3,19.25,,"DEUTSCHE-ALEX-B//BEAR/CIBC-WORLD//BA-SEC-LLC/CHASE-HQ/DLJ/FLEET-BOSTON/MSDW/SALOMON-SMITH/SG-COWEN/SOUNDVIEW-TECH/ADAMS-HARKNESS/JEFFERIES/JOSEPHTHAL/CL-KING/MCDONALD/PARKER-HUNTER/PENN-MER-GROUP/RAYMOND/SUNTRUST-EQUI/VAN-KASPER/WEDBUSH-M//DEUTSCHE-ALEX-B(GC)",DEUTSCHE-ALEX-B,"DEUTSCHE-ALEX-BBEARCIBC-WORLD","Deutsche Banc Alex BrownBear Stearns & Co IncCIBC World Markets Inc",87559,13376610,CAMINUS CORP,CAMZ,1/28/00,19.25,0
12/29/99,1/28/00,interWAVE Communications,3663,United States,IWAV,SALOMON-SMITH,0.86,6.615,110.5,13,Common Shares,Yes,G4911N102,Nasdaq,"Salomon Smith BarneyBanc of America Securities LLCSG Cowen Securities Corp",1.385,1.385,3.84615,U.S. Public,10,8,7500000,67.5,8500000,,7/26/00 0:00,64.74,180,28725805,No,No,Yes,,,1,1,3,36.88,,SALOMON-SMITH//BA-SEC-LLC/SG-COWEN,SALOMON-SMITH,"SALOMON-SMITHBA-SEC-LLCSG-COWEN","Salomon Smith BarneyBanc of America Securities LLCSG Cowen Securities Corp",87562,G4911N30,INTERWAVE COMMUNICATIONS INT LT,IWAV,1/28/00,36.875,0
11/22/99,1/31/00,Turnstone Systems Inc,3669,United States,TSTN,GS,2.03,7,75,29,Common Shares,Yes,900423104,Nasdaq,"Goldman Sachs & CoDain Rauscher WesselsBancBoston Robertson StephensRobert W Baird & Co IncWachovia Securities IncAG Edwards & Sons IncWasserstein Perella SecuritiesFerris Baker WattsEdward D Jones & CoW. E. KaufmanNutmeg Securities LtdRaymond James & Associates IncStephens IncWarburg Dillon Read IncWit Capital Group IncGoldman Sachs & Co",1.414,1.414,4.17241,U.S. Public,,,,48.3,2585000,,,,,,No,No,Yes,,,1,1,3,97,,"GS//DAIN-R-WESSELS/BOSTON-ROBERTS//BAIRD/WACHOVIA-SEC/A-G-EDWARDS/WP-SEC/FERRIS-BAKER/ED-JONES/KAUFMAN/NUTMEG-SEC/RAYMOND/STEPHENS/WARBURG-DR/WIT-CAPITAL//GS(GC)",GS,"GSDAIN-R-WESSELSBOSTON-ROBERTS","Goldman Sachs & CoDain Rauscher WesselsBancBoston Robertson Stephens Inc",87638,90042310,TURNSTONE SYSTEMS INC,TSTN,2/1/00,97,1
9/9/99,1/31/00,SkillSoft Corp,8299,United States,SKIL,CS-FB,0.98,7,37.9,14,Common Shares,Yes,83066P101,Nasdaq,"CS First Boston CorpBanc of America Securities LLCThomas Weisel PartnersDain Rauscher WesselsE*Offering CorpFirst Union Securities IncInvemed Associates IncToronto Dominion Sec. (USA)Wasserstein Perella SecuritiesCS First Boston Corp",1.357,1.429,4.21429,U.S. Public,,,,46,2709400,,,,,,No,No,Yes,,Warburg Pincus Ventures Intl,1,1,3,18,,"CS-FB//BA-SEC-LLC/THOMAS-WEISEL//DAIN-R-WESSELS/E*OFFERING/FIRST-UNION-SEC/INVEMED/TORONTO-DOM-USA/WP-SEC//CS-FB(GC)",CS-FB,"CS-FBBA-SEC-LLCTHOMAS-WEISEL","CS First Boston CorpBanc of America Securities LLCThomas Weisel Partners",87630,83066P10,SKILLSOFT CORP,SKIL,2/1/00,18,1
